,섬유제품;의복제외,의복의복악세서리및모피제품,가죽가방및신발,목재및나무제품;가구제외,펄프종이및종이제품,인쇄및기록매체복제업,화학물질및화학제품;의약품제외,의료용물질및의약품,고무제품및플라스틱제품,비금속광물제품,1차금속,금속가공제품;기계및가구제외,전자부품컴퓨터영상음향및통신장비,의료정밀광학기기및시계,전기장비,기타기계및장비,자동차및트레일러,기타운송장비,가구,기타제품,경공업,중화학공업,시기
561,4.6,2.3,1.5,6.5,11.8,8.3,4.9,8.0,3.8,4.7,3.2,8.8,0.0,9.8,2.9,1.9,3.2,5.1,2.8,1.6,6.0,4.2,2022.11.3
562,1.3,0.0,2.9,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,2022.11.4
563,84.8,88.5,79.0,84.7,97.0,91.9,83.7,88.1,87.2,79.1,75.9,89.2,76.5,90.5,81.7,90.7,92.7,92.3,79.8,85.7,88.0,85.9,2022.11.5
564,4.6,6.9,10.4,8.0,1.1,3.4,2.4,7.9,2.7,11.4,16.3,3.4,7.1,3.7,1.7,2.1,0.8,0.0,8.5,4.0,4.2,4.5,2022.12
565,20.1,6.9,21.1,20.0,14.1,18.5,24.9,14.9,21.5,19.5,17.0,16.0,22.1,21.0,19.6,19.9,18.6,23.6,16.4,14.2,19.5,19.4,2022.12.1
566,67.6,82.7,64.1,64.6,75.4,69.9,71.5,59.6,73.0,63.2,56.9,70.0,61.1,69.1,72.8,72.8,69.8,69.4,72.3,76.2,70.2,68.5,2022.12.2
567,7.8,3.5,1.5,5.1,8.3,6.5,1.2,17.6,1.6,5.8,9.8,10.6,9.7,6.2,5.9,3.1,10.8,6.9,2.8,5.6,5.3,7.2,2022.12.3
568,0.0,0.0,2.9,2.3,1.1,1.7,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.9,0.4,2022.12.4
569,89.3,91.4,82.7,86.9,97.1,92.3,85.7,93.4,88.5,81.7,80.1,93.9,86.7,88.9,91.4,91.6,95.3,91.7,84.8,91.6,89.6,89.8,2022.12.5
570,3.1,7.9,14.1,8.2,2.3,1.7,1.3,10.6,4.0,8.1,13.4,1.6,2.2,2.4,1.8,2.9,0.8,0.0,5.5,5.6,4.1,3.4,2023.01
571,19.0,10.2,18.7,23.9,17.8,18.5,29.4,14.2,23.7,18.6,18.8,21.2,31.9,23.8,25.3,14.6,16.3,16.0,21.1,16.1,19.6,20.8,2023.01.1
572,73.5,79.6,64.2,61.5,65.6,70.2,64.2,58.5,63.9,64.0,64.5,66.5,59.0,65.4,61.2,78.6,76.0,82.5,69.2,78.3,68.3,68.6,2023.01.2
573,4.4,2.4,0.0,6.5,11.9,9.7,5.1,16.7,6.2,9.3,3.3,10.7,6.9,8.4,11.7,3.9,7.0,1.4,4.1,0.0,6.8,7.2,2023.01.3
574,0.0,0.0,3.1,0.0,2.3,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,2023.01.4
575,89.6,88.2,79.7,83.2,97.0,93.9,86.6,90.6,89.6,87.2,78.9,93.2,85.4,89.9,91.4,91.7,94.6,92.7,86.0,86.4,90.7,89.8,2023.01.5
